name
Hernstadt
Sweeney
Druid Hills
Scarlet 6
Reimers
Coast Ranch
SP HWY 1
Magnasco 2
Los Laureles 6
Los Laureles 5
Scarlett 8
Schulte Prod
Pearce Prod 1
Cypress
San Carlos
Rancho Canada
Panetta 1
Panetta 2
Garzas 3
Garzas 4
Begonia 2
Manor
Mandleman
Coyote US
CVR 1
Womble ABD
Center St.
CVR 8
CVR 5
Reimers1
CV High #1
Williams South
Williams North
Well E
Valley Greens
Rubin
Via Millorca
Rancho Canada West
CAWD Rio North
CAWD Dewtr
SP Nr CAWD West (D)
Odello West - Sanitary
Lagoon P1 W
Boronda
Little League 1
Via Hellechos
San Carlos 1982
Rancho Canada 1
Brookdale
Berwick 9
Berwick 7
Berwick 8
Odello East Inactive
Robles 1
Russell 2
Russell 4
Scarlett 1
Scarlett 2
Rancho Fielsa 1
Rancho Fiesta 2
Dick Monitor
Schulte RD
